  NBody.c
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(81,66): warning C4133: '=': incompatible types - from 'vec *' to 'nbody *'
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(158,52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(159,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(160,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(161,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(162,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(167,68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(168,73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(184,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(185,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(188,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(133,7): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(218,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(241,1): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(288,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(289,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(290,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(291,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(304,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(305,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(329,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(330,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(331,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(332,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(334,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(346,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(347,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(375,1): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  NBody.vcxproj -> C:\Users\yingji\Desktop\com4521_assignment-master_1\Debug\NBody.exe
